motor_status,timestamp,ub_tank,lb_bottle,ub_bottle,flowlevel,ll_tank,ll_bottle,lb_tank,sensor2_thresh,traffic
1,2021-05-03 09:11:35.654643,5.81,0.0,0.9,2.450000047683716,4.97199074074075,0.5898148417472839,0.3,3.0,normal
1,2021-05-03 09:11:38.533029,5.81,0.0,0.9,2.450000047683716,4.85856481481483,0.8166666626930237,0.3,3.0,normal
0,2021-05-03 09:11:42.182860,5.81,0.0,0.9,2.450000047683716,4.7451388888889,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:11:45.080228,5.81,0.0,0.9,0.0,4.67708333333334,0.04537037014961243,0.3,3.0,normal
1,2021-05-03 09:11:47.837972,5.81,0.0,0.9,2.450000047683716,4.64305555555556,0.13611111044883728,0.3,3.0,normal
1,2021-05-03 09:11:53.111602,5.81,0.0,0.9,2.450000047683716,4.52962962962964,0.4990740716457367,0.3,3.0,normal
1,2021-05-03 09:11:56.827608,5.81,0.0,0.9,2.450000047683716,4.32546296296297,0.8620370626449585,0.3,3.0,normal
1,2021-05-03 09:12:06.566898,5.81,0.0,0.9,2.450000047683716,4.17800925925926,0.317592591047287,0.3,3.0,normal
1,2021-05-03 09:12:11.610615,5.81,0.0,0.9,2.450000047683716,3.8037037037037,0.8393518328666687,0.3,3.0,normal
1,2021-05-03 09:12:15.319657,5.81,0.0,0.9,2.450000047683716,3.59953703703703,0.13611111044883728,0.3,3.0,normal
1,2021-05-03 09:12:18.467323,5.81,0.0,0.9,2.450000047683716,3.45208333333333,0.3629629611968994,0.3,3.0,normal
1,2021-05-03 09:12:21.440008,5.81,0.0,0.9,2.450000047683716,3.32731481481481,0.5898148417472839,0.3,3.0,normal
1,2021-05-03 09:12:24.452745,5.81,0.0,0.9,2.450000047683716,3.20254629629629,0.8393518328666687,0.3,3.0,normal
1,2021-05-03 09:12:28.520310,5.81,0.0,0.9,2.450000047683716,3.07777777777777,0.022685185074806213,0.3,3.0,normal
1,2021-05-03 09:12:32.417028,5.81,0.0,0.9,2.450000047683716,2.91898148148147,0.45370370149612427,0.3,3.0,normal
1,2021-05-03 09:12:35.225917,5.81,0.0,0.9,2.450000047683716,2.76018518518517,0.612500011920929,0.3,3.0,normal
1,2021-05-03 09:12:37.932908,5.81,0.0,0.9,2.450000047683716,2.64675925925924,0.8847222328186035,0.3,3.0,normal
1,2021-05-03 09:12:40.713833,5.81,0.0,0.9,2.450000047683716,2.53333333333332,0.0,0.3,3.0,normal
1,2021-05-03 09:12:43.732661,5.81,0.0,0.9,2.450000047683716,2.41990740740739,0.24953703582286835,0.3,3.0,normal
1,2021-05-03 09:12:46.613336,5.81,0.0,0.9,2.450000047683716,2.29513888888887,0.45370370149612427,0.3,3.0,normal
1,2021-05-03 09:12:49.500269,5.81,0.0,0.9,2.450000047683716,2.18171296296294,0.6805555820465088,0.3,3.0,normal
0,2021-05-03 09:12:52.844786,5.81,0.0,0.9,2.450000047683716,2.06828703703701,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:12:56.503111,5.81,0.0,0.9,0.0,1.95486111111109,0.0,0.3,3.0,normal
1,2021-05-03 09:12:59.414530,5.81,0.0,0.9,2.450000047683716,1.92083333333331,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:13:02.537974,5.81,0.0,0.9,2.450000047683716,1.80740740740738,0.3856481611728668,0.3,3.0,normal
1,2021-05-03 09:13:06.279001,5.81,0.0,0.9,2.450000047683716,1.67129629629627,0.635185182094574,0.3,3.0,normal
1,2021-05-03 09:13:09.274207,5.81,0.0,0.9,2.450000047683716,1.52384259259256,0.8847222328186035,0.3,3.0,normal
1,2021-05-03 09:13:12.729027,5.81,0.0,0.9,2.450000047683716,1.39907407407404,0.09074074029922485,0.3,3.0,normal
1,2021-05-03 09:13:15.604551,5.81,0.0,0.9,2.450000047683716,1.26296296296293,0.29490742087364197,0.3,3.0,normal
1,2021-05-03 09:13:18.396128,5.81,0.0,0.9,2.450000047683716,1.13819444444441,0.5444444417953491,0.3,3.0,normal
1,2021-05-03 09:13:21.206008,5.81,0.0,0.9,2.450000047683716,1.02476851851848,0.7939814925193787,0.3,3.0,normal
1,2021-05-03 09:13:25.319348,5.81,0.0,0.9,2.450000047683716,0.911342592592556,0.04537037014961243,0.3,3.0,normal
1,2021-05-03 09:13:29.486996,5.81,0.0,0.9,2.450000047683716,0.741203703703667,0.317592591047287,0.3,3.0,normal
1,2021-05-03 09:13:34.139793,5.81,0.0,0.9,2.450000047683716,0.571064814814778,0.657870352268219,0.3,3.0,normal
0,2021-05-03 09:13:37.134470,5.81,0.0,0.9,2.450000047683716,0.389583333333297,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:13:40.394036,5.81,0.0,0.9,0.0,0.310185185185149,0.0,0.3,3.0,normal
0,2021-05-03 09:13:44.133398,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:13:47.480375,5.81,0.0,0.9,0.0,5.8,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:13:51.465650,5.81,0.0,0.9,2.450000047683716,5.76597222222222,0.29490742087364197,0.3,3.0,normal
1,2021-05-03 09:13:54.317763,5.81,0.0,0.9,2.450000047683716,5.60717592592593,0.5217592716217041,0.3,3.0,normal
1,2021-05-03 09:13:57.751670,5.81,0.0,0.9,2.450000047683716,5.48240740740742,0.7939814925193787,0.3,3.0,normal
0,2021-05-03 09:14:00.614891,5.81,0.0,0.9,2.450000047683716,5.34629629629631,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:14:03.382829,5.81,0.0,0.9,0.0,5.26689814814817,0.04537037014961243,0.3,3.0,normal
1,2021-05-03 09:14:06.186209,5.81,0.0,0.9,2.450000047683716,5.23287037037039,0.1587962955236435,0.3,3.0,normal
1,2021-05-03 09:14:09.148055,5.81,0.0,0.9,2.450000047683716,5.11944444444446,0.43101853132247925,0.3,3.0,normal
1,2021-05-03 09:14:12.247667,5.81,0.0,0.9,2.450000047683716,4.99467592592594,0.6805555820465088,0.3,3.0,normal
0,2021-05-03 09:14:15.203386,5.81,0.0,0.9,2.450000047683716,4.86990740740742,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:14:18.241599,5.81,0.0,0.9,0.0,4.79050925925927,0.0,0.3,3.0,normal
1,2021-05-03 09:14:21.198782,5.81,0.0,0.9,2.450000047683716,4.75648148148149,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:14:24.199738,5.81,0.0,0.9,2.450000047683716,4.63171296296297,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:14:27.034842,5.81,0.0,0.9,2.450000047683716,4.50694444444445,0.635185182094574,0.3,3.0,normal
1,2021-05-03 09:14:29.738382,5.81,0.0,0.9,2.450000047683716,4.39351851851852,0.8166666626930237,0.3,3.0,normal
0,2021-05-03 09:14:32.547454,5.81,0.0,0.9,2.450000047683716,4.2800925925926,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:14:35.475226,5.81,0.0,0.9,0.0,4.21203703703704,0.04537037014961243,0.3,3.0,normal
1,2021-05-03 09:14:38.564446,5.81,0.0,0.9,2.450000047683716,4.17800925925926,0.13611111044883728,0.3,3.0,normal
1,2021-05-03 09:14:41.634663,5.81,0.0,0.9,2.450000047683716,4.05324074074074,0.45370370149612427,0.3,3.0,normal
1,2021-05-03 09:14:44.597489,5.81,0.0,0.9,0.0,3.93981481481481,0.5898148417472839,0.3,3.0,normal
1,2021-05-03 09:14:47.356325,5.81,0.0,0.9,2.450000047683716,3.90578703703704,0.657870352268219,0.3,3.0,normal
0,2021-05-03 09:14:51.099640,5.81,0.0,0.9,2.450000047683716,3.79236111111111,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:14:56.165092,5.81,0.0,0.9,0.0,3.69027777777777,0.0,0.3,3.0,normal
1,2021-05-03 09:15:01.601930,5.81,0.0,0.9,2.450000047683716,3.65625,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:15:04.745044,5.81,0.0,0.9,2.450000047683716,3.44074074074073,0.5217592716217041,0.3,3.0,normal
1,2021-05-03 09:15:10.170689,5.81,0.0,0.9,2.450000047683716,3.31597222222221,0.8620370626449585,0.3,3.0,normal
1,2021-05-03 09:15:13.842292,5.81,0.0,0.9,2.450000047683716,3.10046296296295,0.13611111044883728,0.3,3.0,normal
1,2021-05-03 09:15:19.247451,5.81,0.0,0.9,2.450000047683716,2.94166666666665,0.5217592716217041,0.3,3.0,normal
1,2021-05-03 09:15:22.353229,5.81,0.0,0.9,2.450000047683716,2.72615740740739,0.8620370626449585,0.3,3.0,normal
1,2021-05-03 09:15:25.649075,5.81,0.0,0.9,2.450000047683716,2.60138888888887,0.022685185074806213,0.3,3.0,normal
1,2021-05-03 09:15:29.162541,5.81,0.0,0.9,2.450000047683716,2.46527777777776,0.3629629611968994,0.3,3.0,normal
1,2021-05-03 09:15:32.214904,5.81,0.0,0.9,2.450000047683716,2.32916666666665,0.5898148417472839,0.3,3.0,normal
1,2021-05-03 09:15:35.251201,5.81,0.0,0.9,2.450000047683716,2.20439814814813,0.7939814925193787,0.3,3.0,normal
0,2021-05-03 09:15:38.130660,5.81,0.0,0.9,2.450000047683716,2.0909722222222,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:15:40.941951,5.81,0.0,0.9,0.0,2.00023148148146,0.06805555522441864,0.3,3.0,normal
1,2021-05-03 09:15:45.239208,5.81,0.0,0.9,2.450000047683716,1.96620370370368,0.1587962955236435,0.3,3.0,normal
1,2021-05-03 09:15:49.425182,5.81,0.0,0.9,2.450000047683716,1.79606481481479,0.5217592716217041,0.3,3.0,normal
1,2021-05-03 09:15:53.005529,5.81,0.0,0.9,2.450000047683716,1.6259259259259,0.8166666626930237,0.3,3.0,normal
1,2021-05-03 09:15:55.980493,5.81,0.0,0.9,2.450000047683716,1.47847222222219,0.022685185074806213,0.3,3.0,normal
1,2021-05-03 09:15:58.962695,5.81,0.0,0.9,2.450000047683716,1.36504629629626,0.317592591047287,0.3,3.0,normal
1,2021-05-03 09:16:03.629463,5.81,0.0,0.9,2.450000047683716,1.25162037037034,0.635185182094574,0.3,3.0,normal
1,2021-05-03 09:16:06.359011,5.81,0.0,0.9,2.450000047683716,1.05879629629626,0.8620370626449585,0.3,3.0,normal
1,2021-05-03 09:16:09.133689,5.81,0.0,0.9,2.450000047683716,0.945370370370334,0.0,0.3,3.0,normal
1,2021-05-03 09:16:11.872374,5.81,0.0,0.9,2.450000047683716,0.831944444444408,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:16:15.435330,5.81,0.0,0.9,2.450000047683716,0.729861111111074,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:16:19.946254,5.81,0.0,0.9,2.450000047683716,0.593749999999963,0.8393518328666687,0.3,3.0,normal
0,2021-05-03 09:16:23.033841,5.81,0.0,0.9,2.450000047683716,0.412268518518482,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:16:26.229762,5.81,0.0,0.9,0.0,0.321527777777741,0.09074074029922485,0.3,3.0,normal
0,2021-05-03 09:16:28.997820,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:16:32.497426,5.81,0.0,0.9,0.0,5.8,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:16:35.998095,5.81,0.0,0.9,2.450000047683716,5.76597222222222,0.29490742087364197,0.3,3.0,normal
1,2021-05-03 09:16:39.422725,5.81,0.0,0.9,2.450000047683716,5.61851851851852,0.5444444417953491,0.3,3.0,normal
0,2021-05-03 09:16:43.217268,5.81,0.0,0.9,2.450000047683716,5.48240740740742,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:16:46.390930,5.81,0.0,0.9,0.0,5.38032407407409,0.0,0.3,3.0,normal
1,2021-05-03 09:16:49.718372,5.81,0.0,0.9,2.450000047683716,5.34629629629631,0.1587962955236435,0.3,3.0,normal
1,2021-05-03 09:16:53.599263,5.81,0.0,0.9,2.450000047683716,5.2101851851852,0.43101853132247925,0.3,3.0,normal
1,2021-05-03 09:16:57.026422,5.81,0.0,0.9,2.450000047683716,5.0627314814815,0.7486110925674438,0.3,3.0,normal
0,2021-05-03 09:17:00.034868,5.81,0.0,0.9,2.450000047683716,4.92662037037038,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:17:03.480329,5.81,0.0,0.9,0.0,4.83587962962964,0.0,0.3,3.0,normal
1,2021-05-03 09:17:06.740164,5.81,0.0,0.9,2.450000047683716,4.80185185185186,0.1587962955236435,0.3,3.0,normal
1,2021-05-03 09:17:10.313373,5.81,0.0,0.9,2.450000047683716,4.66574074074075,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:17:13.924715,5.81,0.0,0.9,2.450000047683716,4.51828703703704,0.7486110925674438,0.3,3.0,normal
0,2021-05-03 09:17:17.683920,5.81,0.0,0.9,2.450000047683716,4.37083333333334,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:17:21.735002,5.81,0.0,0.9,0.0,4.26875,0.022685185074806213,0.3,3.0,normal
1,2021-05-03 09:17:24.990122,5.81,0.0,0.9,2.450000047683716,4.21203703703704,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:17:28.105861,5.81,0.0,0.9,2.450000047683716,4.08726851851852,0.4990740716457367,0.3,3.0,normal
1,2021-05-03 09:17:31.353062,5.81,0.0,0.9,2.450000047683716,3.9625,0.7259259223937988,0.3,3.0,normal
0,2021-05-03 09:17:34.521880,5.81,0.0,0.9,2.450000047683716,3.82638888888889,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:17:37.579966,5.81,0.0,0.9,0.0,3.74699074074074,0.0,0.3,3.0,normal
1,2021-05-03 09:17:40.770207,5.81,0.0,0.9,2.450000047683716,3.71296296296296,0.09074074029922485,0.3,3.0,normal
1,2021-05-03 09:17:46.855112,5.81,0.0,0.9,2.450000047683716,3.57685185185185,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:17:49.934079,5.81,0.0,0.9,2.450000047683716,3.48611111111111,0.612500011920929,0.3,3.0,normal
1,2021-05-03 09:17:54.609611,5.81,0.0,0.9,2.450000047683716,3.36134259259259,0.8847222328186035,0.3,3.0,normal
1,2021-05-03 09:17:59.751733,5.81,0.0,0.9,2.450000047683716,3.16851851851851,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:18:04.017221,5.81,0.0,0.9,2.450000047683716,2.96435185185184,0.5444444417953491,0.3,3.0,normal
1,2021-05-03 09:18:07.715149,5.81,0.0,0.9,2.450000047683716,2.79421296296295,0.8847222328186035,0.3,3.0,normal
1,2021-05-03 09:18:10.886118,5.81,0.0,0.9,2.450000047683716,2.64675925925924,0.04537037014961243,0.3,3.0,normal
1,2021-05-03 09:18:14.809839,5.81,0.0,0.9,2.450000047683716,2.51064814814813,0.3629629611968994,0.3,3.0,normal
1,2021-05-03 09:18:18.208465,5.81,0.0,0.9,2.450000047683716,2.35185185185183,0.5671296119689941,0.3,3.0,normal
1,2021-05-03 09:18:21.123663,5.81,0.0,0.9,2.450000047683716,2.21574074074072,0.8847222328186035,0.3,3.0,normal
1,2021-05-03 09:18:24.551946,5.81,0.0,0.9,2.450000047683716,2.10231481481479,0.06805555522441864,0.3,3.0,normal
1,2021-05-03 09:18:29.398552,5.81,0.0,0.9,2.450000047683716,1.95486111111109,0.3402777910232544,0.3,3.0,normal
1,2021-05-03 09:18:32.617679,5.81,0.0,0.9,2.450000047683716,1.76203703703701,0.7712963223457336,0.3,3.0,normal
0,2021-05-03 09:18:35.556480,5.81,0.0,0.9,2.450000047683716,1.63726851851849,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:18:38.602642,5.81,0.0,0.9,0.0,1.55787037037034,0.0,0.3,3.0,normal
1,2021-05-03 09:18:43.730650,5.81,0.0,0.9,2.450000047683716,1.51249999999997,0.24953703582286835,0.3,3.0,normal
1,2021-05-03 09:18:46.760169,5.81,0.0,0.9,2.450000047683716,1.3083333333333,0.5898148417472839,0.3,3.0,normal
1,2021-05-03 09:18:49.621152,5.81,0.0,0.9,2.450000047683716,1.18356481481478,0.8393518328666687,0.3,3.0,normal
0,2021-05-03 09:18:52.352253,5.81,0.0,0.9,2.450000047683716,1.08148148148145,0.9074074029922485,0.3,3.0,normal
