motor_status,timestamp,ub_tank,lb_bottle,ub_bottle,flowlevel,ll_tank,ll_bottle,lb_tank,sensor2_thresh,traffic
1,2021-05-03 09:18:55.228774,5.81,0.0,0.9,0.0,1.0020833333333,0.0,0.3,3.0,normal
1,2021-05-03 09:18:58.074650,5.81,0.0,0.9,2.450000047683716,0.956712962962926,0.09074074029922485,0.3,3.0,normal
1,2021-05-03 09:19:02.523704,5.81,0.0,0.9,2.450000047683716,0.843287037037,0.3402777910232544,0.3,3.0,normal
1,2021-05-03 09:19:05.732189,5.81,0.0,0.9,2.450000047683716,0.673148148148111,0.7032407522201538,0.3,3.0,normal
1,2021-05-03 09:19:12.256715,5.81,0.0,0.9,2.450000047683716,0.548379629629593,0.04537037014961243,0.3,3.0,normal
0,2021-05-03 09:19:16.753245,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.3629629611968994,0.3,3.0,normal
1,2021-05-03 09:19:20.607156,5.81,0.0,0.9,0.0,5.8,0.3629629611968994,0.3,3.0,normal
1,2021-05-03 09:19:24.035556,5.81,0.0,0.9,2.450000047683716,5.76597222222222,0.45370370149612427,0.3,3.0,normal
1,2021-05-03 09:19:27.718171,5.81,0.0,0.9,2.450000047683716,5.62986111111112,0.7259259223937988,0.3,3.0,normal
0,2021-05-03 09:19:30.737668,5.81,0.0,0.9,2.450000047683716,5.48240740740742,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:19:34.189145,5.81,0.0,0.9,0.0,5.40300925925927,0.04537037014961243,0.3,3.0,normal
1,2021-05-03 09:19:38.509389,5.81,0.0,0.9,2.450000047683716,5.38032407407409,0.22685185074806213,0.3,3.0,normal
1,2021-05-03 09:19:43.407441,5.81,0.0,0.9,2.450000047683716,5.2101851851852,0.45370370149612427,0.3,3.0,normal
0,2021-05-03 09:19:47.713944,5.81,0.0,0.9,2.450000047683716,5.00601851851853,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:19:50.579070,5.81,0.0,0.9,0.0,4.86990740740742,0.0,0.3,3.0,normal
1,2021-05-03 09:19:53.804465,5.81,0.0,0.9,2.450000047683716,4.83587962962964,0.1587962955236435,0.3,3.0,normal
1,2021-05-03 09:19:57.241169,5.81,0.0,0.9,2.450000047683716,4.69976851851853,0.3402777910232544,0.3,3.0,normal
1,2021-05-03 09:19:59.997472,5.81,0.0,0.9,2.450000047683716,4.56365740740742,0.612500011920929,0.3,3.0,normal
1,2021-05-03 09:20:02.751844,5.81,0.0,0.9,2.450000047683716,4.45023148148149,0.8620370626449585,0.3,3.0,normal
1,2021-05-03 09:20:05.555012,5.81,0.0,0.9,2.450000047683716,4.33680555555556,0.0,0.3,3.0,normal
1,2021-05-03 09:20:08.288767,5.81,0.0,0.9,2.450000047683716,4.22337962962963,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:20:11.577884,5.81,0.0,0.9,2.450000047683716,4.10995370370371,0.45370370149612427,0.3,3.0,normal
1,2021-05-03 09:20:14.416650,5.81,0.0,0.9,2.450000047683716,3.98518518518519,0.6805555820465088,0.3,3.0,normal
0,2021-05-03 09:20:18.160666,5.81,0.0,0.9,2.450000047683716,3.87175925925926,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:20:21.152411,5.81,0.0,0.9,0.0,3.78101851851852,0.0,0.3,3.0,normal
1,2021-05-03 09:20:24.418539,5.81,0.0,0.9,2.450000047683716,3.74699074074074,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:20:28.932731,5.81,0.0,0.9,2.450000047683716,3.61087962962963,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:20:31.749246,5.81,0.0,0.9,2.450000047683716,3.44074074074073,0.7032407522201538,0.3,3.0,normal
0,2021-05-03 09:20:35.642867,5.81,0.0,0.9,2.450000047683716,3.32731481481481,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:20:38.538522,5.81,0.0,0.9,0.0,3.21388888888888,0.022685185074806213,0.3,3.0,normal
1,2021-05-03 09:20:41.319649,5.81,0.0,0.9,2.450000047683716,3.16851851851851,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:20:44.381391,5.81,0.0,0.9,2.450000047683716,3.05509259259258,0.3402777910232544,0.3,3.0,normal
1,2021-05-03 09:20:47.247040,5.81,0.0,0.9,2.450000047683716,2.95300925925925,0.635185182094574,0.3,3.0,normal
1,2021-05-03 09:20:49.963660,5.81,0.0,0.9,2.450000047683716,2.83958333333332,0.7939814925193787,0.3,3.0,normal
0,2021-05-03 09:20:53.848273,5.81,0.0,0.9,2.450000047683716,2.72615740740739,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:20:58.197028,5.81,0.0,0.9,0.0,2.62407407407406,0.09074074029922485,0.3,3.0,normal
1,2021-05-03 09:21:03.109166,5.81,0.0,0.9,2.450000047683716,2.56736111111109,0.27222222089767456,0.3,3.0,normal
1,2021-05-03 09:21:06.702324,5.81,0.0,0.9,2.450000047683716,2.38587962962961,0.635185182094574,0.3,3.0,normal
0,2021-05-03 09:21:09.718422,5.81,0.0,0.9,2.450000047683716,2.2384259259259,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:21:12.763650,5.81,0.0,0.9,0.0,2.14768518518516,0.0,0.3,3.0,normal
1,2021-05-03 09:21:17.283499,5.81,0.0,0.9,2.450000047683716,2.10231481481479,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:21:21.434243,5.81,0.0,0.9,2.450000047683716,1.92083333333331,0.5217592716217041,0.3,3.0,normal
1,2021-05-03 09:21:24.183599,5.81,0.0,0.9,2.450000047683716,1.75069444444442,0.8393518328666687,0.3,3.0,normal
0,2021-05-03 09:21:27.897892,5.81,0.0,0.9,2.450000047683716,1.63726851851849,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:21:32.537714,5.81,0.0,0.9,0.0,1.53518518518515,0.13611111044883728,0.3,3.0,normal
1,2021-05-03 09:21:37.031439,5.81,0.0,0.9,2.450000047683716,1.47847222222219,0.3402777910232544,0.3,3.0,normal
1,2021-05-03 09:21:40.840766,5.81,0.0,0.9,2.450000047683716,1.29699074074071,0.7259259223937988,0.3,3.0,normal
0,2021-05-03 09:21:43.975524,5.81,0.0,0.9,2.450000047683716,1.149537037037,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:21:47.277979,5.81,0.0,0.9,0.0,1.05879629629626,0.0,0.3,3.0,normal
1,2021-05-03 09:21:50.620741,5.81,0.0,0.9,2.450000047683716,1.02476851851848,0.1587962955236435,0.3,3.0,normal
1,2021-05-03 09:21:53.992985,5.81,0.0,0.9,2.450000047683716,0.888657407407371,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:21:57.936577,5.81,0.0,0.9,2.450000047683716,0.75254629629626,0.6805555820465088,0.3,3.0,normal
0,2021-05-03 09:22:02.503004,5.81,0.0,0.9,2.450000047683716,0.593749999999963,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:22:06.318123,5.81,0.0,0.9,0.0,0.457638888888852,0.09074074029922485,0.3,3.0,normal
1,2021-05-03 09:22:10.047013,5.81,0.0,0.9,2.450000047683716,0.400925925925889,0.29490742087364197,0.3,3.0,normal
0,2021-05-03 09:22:12.977950,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.5217592716217041,0.3,3.0,normal
1,2021-05-03 09:22:17.878029,5.81,0.0,0.9,0.0,5.8,0.5217592716217041,0.3,3.0,normal
1,2021-05-03 09:22:21.863428,5.81,0.0,0.9,2.450000047683716,5.76597222222222,0.6805555820465088,0.3,3.0,normal
0,2021-05-03 09:22:25.453024,5.81,0.0,0.9,2.450000047683716,5.60717592592593,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:22:29.352072,5.81,0.0,0.9,0.0,5.5050925925926,0.0,0.3,3.0,normal
1,2021-05-03 09:22:33.537969,5.81,0.0,0.9,2.450000047683716,5.45972222222224,0.1587962955236435,0.3,3.0,normal
1,2021-05-03 09:22:36.715864,5.81,0.0,0.9,2.450000047683716,5.28958333333335,0.4990740716457367,0.3,3.0,normal
1,2021-05-03 09:22:39.844174,5.81,0.0,0.9,2.450000047683716,5.16481481481483,0.7486110925674438,0.3,3.0,normal
0,2021-05-03 09:22:42.790525,5.81,0.0,0.9,2.450000047683716,5.02870370370372,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:22:45.826142,5.81,0.0,0.9,0.0,4.94930555555557,0.022685185074806213,0.3,3.0,normal
1,2021-05-03 09:22:51.403777,5.81,0.0,0.9,2.450000047683716,4.91527777777779,0.24953703582286835,0.3,3.0,normal
1,2021-05-03 09:22:54.423733,5.81,0.0,0.9,2.450000047683716,4.68842592592594,0.612500011920929,0.3,3.0,normal
1,2021-05-03 09:22:58.376071,5.81,0.0,0.9,2.450000047683716,4.56365740740742,0.8847222328186035,0.3,3.0,normal
1,2021-05-03 09:23:02.080567,5.81,0.0,0.9,2.450000047683716,4.40486111111112,0.06805555522441864,0.3,3.0,normal
1,2021-05-03 09:23:05.468955,5.81,0.0,0.9,2.450000047683716,4.25740740740741,0.3629629611968994,0.3,3.0,normal
1,2021-05-03 09:23:09.127707,5.81,0.0,0.9,2.450000047683716,4.1212962962963,0.657870352268219,0.3,3.0,normal
0,2021-05-03 09:23:12.187419,5.81,0.0,0.9,2.450000047683716,3.97384259259259,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:23:15.623677,5.81,0.0,0.9,0.0,3.89444444444444,0.0,0.3,3.0,normal
1,2021-05-03 09:23:19.558052,5.81,0.0,0.9,2.450000047683716,3.84907407407407,0.22685185074806213,0.3,3.0,normal
1,2021-05-03 09:23:22.941254,5.81,0.0,0.9,2.450000047683716,3.69027777777777,0.4763889014720917,0.3,3.0,normal
1,2021-05-03 09:23:26.246674,5.81,0.0,0.9,2.450000047683716,3.55416666666666,0.7259259223937988,0.3,3.0,normal
0,2021-05-03 09:23:34.949177,5.81,0.0,0.9,2.450000047683716,3.41805555555555,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:23:40.657334,5.81,0.0,0.9,0.0,3.21388888888888,0.24953703582286835,0.3,3.0,normal
1,2021-05-03 09:23:45.162866,5.81,0.0,0.9,2.450000047683716,3.15717592592592,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:23:49.172512,5.81,0.0,0.9,2.450000047683716,2.97569444444443,0.8166666626930237,0.3,3.0,normal
0,2021-05-03 09:23:53.644752,5.81,0.0,0.9,2.450000047683716,2.82824074074073,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:23:57.563949,5.81,0.0,0.9,0.0,2.70347222222221,0.13611111044883728,0.3,3.0,normal
1,2021-05-03 09:24:00.988165,5.81,0.0,0.9,2.450000047683716,2.65810185185184,0.22685185074806213,0.3,3.0,normal
1,2021-05-03 09:24:05.410253,5.81,0.0,0.9,2.450000047683716,2.52199074074072,0.5217592716217041,0.3,3.0,normal
0,2021-05-03 09:24:08.919693,5.81,0.0,0.9,2.450000047683716,2.35185185185183,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:24:12.690063,5.81,0.0,0.9,0.0,2.26111111111109,0.0,0.3,3.0,normal
1,2021-05-03 09:24:16.581661,5.81,0.0,0.9,2.450000047683716,2.21574074074072,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:24:19.651378,5.81,0.0,0.9,2.450000047683716,2.05694444444442,0.4990740716457367,0.3,3.0,normal
1,2021-05-03 09:24:22.445263,5.81,0.0,0.9,2.450000047683716,1.9321759259259,0.657870352268219,0.3,3.0,normal
0,2021-05-03 09:24:25.251783,5.81,0.0,0.9,2.450000047683716,1.83009259259257,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:24:28.345585,5.81,0.0,0.9,0.0,1.75069444444442,0.0,0.3,3.0,normal
1,2021-05-03 09:24:32.132160,5.81,0.0,0.9,2.450000047683716,1.70532407407405,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:24:36.213183,5.81,0.0,0.9,2.450000047683716,1.55787037037034,0.45370370149612427,0.3,3.0,normal
1,2021-05-03 09:24:39.601186,5.81,0.0,0.9,2.450000047683716,1.39907407407404,0.7712963223457336,0.3,3.0,normal
0,2021-05-03 09:24:42.953728,5.81,0.0,0.9,2.450000047683716,1.26296296296293,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:24:46.469530,5.81,0.0,0.9,0.0,1.16087962962959,0.06805555522441864,0.3,3.0,normal
1,2021-05-03 09:24:49.646125,5.81,0.0,0.9,2.450000047683716,1.12685185185182,0.1814814805984497,0.3,3.0,normal
1,2021-05-03 09:24:52.478479,5.81,0.0,0.9,2.450000047683716,1.0020833333333,0.43101853132247925,0.3,3.0,normal
1,2021-05-03 09:24:55.471134,5.81,0.0,0.9,2.450000047683716,0.888657407407371,0.6805555820465088,0.3,3.0,normal
0,2021-05-03 09:24:58.435587,5.81,0.0,0.9,2.450000047683716,0.763888888888852,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:25:01.334359,5.81,0.0,0.9,0.0,0.684490740740704,0.0,0.3,3.0,normal
1,2021-05-03 09:25:05.474219,5.81,0.0,0.9,2.450000047683716,0.650462962962926,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:25:08.689264,5.81,0.0,0.9,2.450000047683716,0.49166666666663,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:25:12.007040,5.81,0.0,0.9,2.450000047683716,0.366898148148112,0.7259259223937988,0.3,3.0,normal
0,2021-05-03 09:25:17.284527,5.81,0.0,0.9,2.450000047683716,0.298842592592556,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:25:21.600174,5.81,0.0,0.9,0.0,5.8,0.0,0.3,3.0,normal
1,2021-05-03 09:25:24.884091,5.81,0.0,0.9,2.450000047683716,5.75462962962963,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:25:28.059352,5.81,0.0,0.9,2.450000047683716,5.61851851851852,0.3856481611728668,0.3,3.0,normal
1,2021-05-03 09:25:31.444721,5.81,0.0,0.9,2.450000047683716,5.49375000000001,0.7032407522201538,0.3,3.0,normal
0,2021-05-03 09:25:34.755196,5.81,0.0,0.9,2.450000047683716,5.35763888888891,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:25:37.942891,5.81,0.0,0.9,0.0,5.25555555555557,0.0,0.3,3.0,normal
1,2021-05-03 09:25:40.868790,5.81,0.0,0.9,2.450000047683716,5.22152777777779,0.13611111044883728,0.3,3.0,normal
1,2021-05-03 09:25:43.891694,5.81,0.0,0.9,2.450000047683716,5.09675925925927,0.3856481611728668,0.3,3.0,normal
1,2021-05-03 09:25:47.985543,5.81,0.0,0.9,2.450000047683716,4.97199074074075,0.635185182094574,0.3,3.0,normal
0,2021-05-03 09:25:52.217503,5.81,0.0,0.9,2.450000047683716,4.81319444444446,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:25:55.460843,5.81,0.0,0.9,0.0,4.69976851851853,0.0,0.3,3.0,normal
1,2021-05-03 09:25:58.543697,5.81,0.0,0.9,2.450000047683716,4.66574074074075,0.11342592537403107,0.3,3.0,normal
1,2021-05-03 09:26:01.473303,5.81,0.0,0.9,2.450000047683716,4.54097222222223,0.40833333134651184,0.3,3.0,normal
1,2021-05-03 09:26:05.402670,5.81,0.0,0.9,2.450000047683716,4.41620370370371,0.6805555820465088,0.3,3.0,normal
0,2021-05-03 09:26:08.332253,5.81,0.0,0.9,2.450000047683716,4.25740740740741,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:26:11.351340,5.81,0.0,0.9,0.0,4.17800925925926,0.0,0.3,3.0,normal
1,2021-05-03 09:26:14.279409,5.81,0.0,0.9,2.450000047683716,4.14398148148148,0.09074074029922485,0.3,3.0,normal
1,2021-05-03 09:26:17.104925,5.81,0.0,0.9,2.450000047683716,4.01921296296296,0.317592591047287,0.3,3.0,normal
1,2021-05-03 09:26:19.948638,5.81,0.0,0.9,2.450000047683716,3.90578703703704,0.5898148417472839,0.3,3.0,normal
1,2021-05-03 09:26:22.920233,5.81,0.0,0.9,2.450000047683716,3.79236111111111,0.8166666626930237,0.3,3.0,normal
0,2021-05-03 09:26:25.698389,5.81,0.0,0.9,2.450000047683716,3.66759259259259,0.9074074029922485,0.3,3.0,normal
1,2021-05-03 09:26:28.578536,5.81,0.0,0.9,0.0,3.58819444444444,0.06805555522441864,0.3,3.0,normal
1,2021-05-03 09:26:31.554992,5.81,0.0,0.9,2.450000047683716,3.54282407407407,0.20416666567325592,0.3,3.0,normal
1,2021-05-03 09:26:34.401642,5.81,0.0,0.9,2.450000047683716,3.41805555555555,0.43101853132247925,0.3,3.0,normal
