motor_status,timestamp,bottle_liquidlevel,tank_upperbound,flowlevel,bottle_lowerbound,tank_lowerbound,tank_liquidlevel,bottle_upperbound,sensor2_thresh
0,2021-05-04 16:17:44.830915,0.7259259223937988,5.81,2.450000047683716,0.0,0.3,4.10995370370371,0.9,3.0
1,2021-05-04 16:17:48.834731,0.8847222328186035,5.81,0.0,0.0,0.3,4.03055555555556,0.9,3.0
1,2021-05-04 16:17:52.767201,0.04537037014961243,5.81,2.450000047683716,0.0,0.3,3.91712962962963,0.9,3.0
1,2021-05-04 16:17:56.826952,0.1814814805984497,5.81,2.450000047683716,0.0,0.3,3.83773148148148,0.9,3.0
0,2021-05-04 16:18:00.897580,0.317592591047287,5.81,0.0,0.0,0.3,3.76967592592592,0.9,3.0
1,2021-05-04 16:18:04.839077,0.5217592716217041,5.81,0.0,0.0,0.3,3.69027777777777,0.9,3.0
1,2021-05-04 16:18:08.850405,0.7486110925674438,5.81,2.450000047683716,0.0,0.3,3.56550925925925,0.9,3.0
0,2021-05-04 16:18:12.674964,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,3.48611111111111,0.9,3.0
1,2021-05-04 16:18:16.737076,0.13611111044883728,5.81,2.450000047683716,0.0,0.3,3.42939814814814,0.9,3.0
1,2021-05-04 16:18:20.453371,0.27222222089767456,5.81,2.450000047683716,0.0,0.3,3.32731481481481,0.9,3.0
1,2021-05-04 16:18:24.429804,0.43101853132247925,5.81,2.450000047683716,0.0,0.3,3.24791666666666,0.9,3.0
1,2021-05-04 16:18:28.393150,0.612500011920929,5.81,2.450000047683716,0.0,0.3,3.15717592592592,0.9,3.0
0,2021-05-04 16:18:32.148536,0.7259259223937988,5.81,2.450000047683716,0.0,0.3,3.07777777777777,0.9,3.0
0,2021-05-04 16:18:35.929960,0.8620370626449585,5.81,0.0,0.0,0.3,3.00972222222221,0.9,3.0
1,2021-05-04 16:18:39.833907,0.0,5.81,0.0,0.0,0.3,2.93032407407406,0.9,3.0
1,2021-05-04 16:18:43.834404,0.27222222089767456,5.81,2.450000047683716,0.0,0.3,2.79421296296295,0.9,3.0
0,2021-05-04 16:18:47.640076,0.3856481611728668,5.81,2.450000047683716,0.0,0.3,2.73749999999998,0.9,3.0
0,2021-05-04 16:18:51.464956,0.5444444417953491,5.81,2.450000047683716,0.0,0.3,2.65810185185184,0.9,3.0
1,2021-05-04 16:18:55.499800,0.7259259223937988,5.81,0.0,0.0,0.3,2.59004629629628,0.9,3.0
0,2021-05-04 16:18:59.458639,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,2.47662037037035,0.9,3.0
1,2021-05-04 16:19:03.501631,0.13611111044883728,5.81,0.0,0.0,0.3,2.44259259259257,0.9,3.0
1,2021-05-04 16:19:07.264810,0.317592591047287,5.81,2.450000047683716,0.0,0.3,2.31782407407405,0.9,3.0
1,2021-05-04 16:19:11.336856,0.5444444417953491,5.81,2.450000047683716,0.0,0.3,2.22708333333331,0.9,3.0
1,2021-05-04 16:19:15.435974,0.7032407522201538,5.81,2.450000047683716,0.0,0.3,2.13634259259257,0.9,3.0
1,2021-05-04 16:19:19.455733,0.8393518328666687,5.81,2.450000047683716,0.0,0.3,2.03425925925924,0.9,3.0
0,2021-05-04 16:19:23.159820,0.9074074029922485,5.81,0.0,0.0,0.3,1.96620370370368,0.9,3.0
1,2021-05-04 16:19:27.284315,0.09074074029922485,5.81,0.0,0.0,0.3,1.92083333333331,0.9,3.0
1,2021-05-04 16:19:31.252235,0.3402777910232544,5.81,2.450000047683716,0.0,0.3,1.80740740740738,0.9,3.0
1,2021-05-04 16:19:35.281623,0.4763889014720917,5.81,2.450000047683716,0.0,0.3,1.71666666666664,0.9,3.0
0,2021-05-04 16:19:39.295117,0.635185182094574,5.81,0.0,0.0,0.3,1.64861111111108,0.9,3.0
1,2021-05-04 16:19:43.262917,0.7486110925674438,5.81,0.0,0.0,0.3,1.58055555555553,0.9,3.0
1,2021-05-04 16:19:47.191116,0.0,5.81,2.450000047683716,0.0,0.3,1.44444444444441,0.9,3.0
1,2021-05-04 16:19:51.001273,0.11342592537403107,5.81,0.0,0.0,0.3,1.37638888888886,0.9,3.0
0,2021-05-04 16:19:54.951000,0.22685185074806213,5.81,0.0,0.0,0.3,1.31967592592589,0.9,3.0
0,2021-05-04 16:19:58.796381,0.3629629611968994,5.81,2.450000047683716,0.0,0.3,1.25162037037034,0.9,3.0
1,2021-05-04 16:20:02.877000,0.4990740716457367,5.81,0.0,0.0,0.3,1.18356481481478,0.9,3.0
1,2021-05-04 16:20:06.958962,0.7486110925674438,5.81,2.450000047683716,0.0,0.3,1.07013888888885,0.9,3.0
0,2021-05-04 16:20:10.934896,0.8620370626449585,5.81,2.450000047683716,0.0,0.3,1.0020833333333,0.9,3.0
0,2021-05-04 16:20:14.844820,0.0,5.81,0.0,0.0,0.3,0.922685185185148,0.9,3.0
1,2021-05-04 16:20:18.948772,0.1587962955236435,5.81,0.0,0.0,0.3,0.854629629629593,0.9,3.0
1,2021-05-04 16:20:22.745642,0.3856481611728668,5.81,2.450000047683716,0.0,0.3,0.729861111111074,0.9,3.0
1,2021-05-04 16:20:26.029636,0.5217592716217041,5.81,0.0,0.0,0.3,0.661805555555519,0.9,3.0
1,2021-05-04 16:20:29.016778,0.612500011920929,5.81,2.450000047683716,0.0,0.3,0.627777777777741,0.9,3.0
1,2021-05-04 16:20:31.888204,0.8393518328666687,5.81,2.450000047683716,0.0,0.3,0.503009259259223,0.9,3.0
0,2021-05-04 16:20:34.731650,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,0.389583333333297,0.9,3.0
1,2021-05-04 16:20:37.487053,0.11342592537403107,5.81,0.0,0.0,0.3,0.310185185185149,0.9,3.0
0,2021-05-04 16:20:40.111148,0.22685185074806213,5.81,2.450000047683716,0.0,0.3,0.298842592592556,0.9,3.0
1,2021-05-04 16:20:42.870377,0.22685185074806213,5.81,2.450000047683716,0.0,0.3,5.8,0.9,3.0
1,2021-05-04 16:20:45.813946,0.3402777910232544,5.81,2.450000047683716,0.0,0.3,5.76597222222222,0.9,3.0
1,2021-05-04 16:20:48.596110,0.5217592716217041,5.81,2.450000047683716,0.0,0.3,5.6525462962963,0.9,3.0
1,2021-05-04 16:20:51.358288,0.7712963223457336,5.81,2.450000047683716,0.0,0.3,5.53912037037038,0.9,3.0
0,2021-05-04 16:20:53.997812,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,5.42569444444446,0.9,3.0
1,2021-05-04 16:20:56.717015,0.022685185074806213,5.81,0.0,0.0,0.3,5.34629629629631,0.9,3.0
1,2021-05-04 16:20:59.479353,0.11342592537403107,5.81,2.450000047683716,0.0,0.3,5.30092592592594,0.9,3.0
1,2021-05-04 16:21:02.254216,0.3629629611968994,5.81,2.450000047683716,0.0,0.3,5.18750000000002,0.9,3.0
1,2021-05-04 16:21:05.273996,0.657870352268219,5.81,2.450000047683716,0.0,0.3,5.07407407407409,0.9,3.0
0,2021-05-04 16:21:08.246549,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,4.94930555555557,0.9,3.0
1,2021-05-04 16:21:11.264219,0.0,5.81,0.0,0.0,0.3,4.86990740740742,0.9,3.0
1,2021-05-04 16:21:14.275084,0.1587962955236435,5.81,2.450000047683716,0.0,0.3,4.82453703703705,0.9,3.0
1,2021-05-04 16:21:17.124812,0.40833333134651184,5.81,2.450000047683716,0.0,0.3,4.69976851851853,0.9,3.0
1,2021-05-04 16:21:19.897500,0.5898148417472839,5.81,2.450000047683716,0.0,0.3,4.5863425925926,0.9,3.0
1,2021-05-04 16:21:22.624525,0.8620370626449585,5.81,2.450000047683716,0.0,0.3,4.47291666666667,0.9,3.0
0,2021-05-04 16:21:25.364565,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,4.35949074074075,0.9,3.0
1,2021-05-04 16:21:28.247158,0.04537037014961243,5.81,0.0,0.0,0.3,4.29143518518519,0.9,3.0
1,2021-05-04 16:21:30.978427,0.11342592537403107,5.81,2.450000047683716,0.0,0.3,4.24606481481482,0.9,3.0
1,2021-05-04 16:21:33.733079,0.3856481611728668,5.81,2.450000047683716,0.0,0.3,4.14398148148148,0.9,3.0
1,2021-05-04 16:21:36.440281,0.657870352268219,5.81,2.450000047683716,0.0,0.3,4.03055555555556,0.9,3.0
1,2021-05-04 16:21:39.160576,0.8393518328666687,5.81,2.450000047683716,0.0,0.3,3.91712962962963,0.9,3.0
1,2021-05-04 16:21:42.099686,0.0,5.81,2.450000047683716,0.0,0.3,3.8037037037037,0.9,3.0
1,2021-05-04 16:21:45.157997,0.24953703582286835,5.81,2.450000047683716,0.0,0.3,3.69027777777777,0.9,3.0
1,2021-05-04 16:21:48.129289,0.4763889014720917,5.81,2.450000047683716,0.0,0.3,3.56550925925925,0.9,3.0
1,2021-05-04 16:21:51.226204,0.7032407522201538,5.81,2.450000047683716,0.0,0.3,3.44074074074073,0.9,3.0
0,2021-05-04 16:21:54.140087,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,3.31597222222221,0.9,3.0
1,2021-05-04 16:21:57.151360,0.0,5.81,0.0,0.0,0.3,3.23657407407407,0.9,3.0
1,2021-05-04 16:22:00.179424,0.1587962955236435,5.81,2.450000047683716,0.0,0.3,3.20254629629629,0.9,3.0
1,2021-05-04 16:22:03.228239,0.40833333134651184,5.81,2.450000047683716,0.0,0.3,3.07777777777777,0.9,3.0
1,2021-05-04 16:22:06.299121,0.635185182094574,5.81,2.450000047683716,0.0,0.3,2.95300925925925,0.9,3.0
1,2021-05-04 16:22:09.279095,0.8620370626449585,5.81,2.450000047683716,0.0,0.3,2.82824074074073,0.9,3.0
0,2021-05-04 16:22:12.321306,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,2.70347222222221,0.9,3.0
1,2021-05-04 16:22:15.281271,0.13611111044883728,5.81,0.0,0.0,0.3,2.62407407407406,0.9,3.0
1,2021-05-04 16:22:18.136557,0.27222222089767456,5.81,2.450000047683716,0.0,0.3,2.59004629629628,0.9,3.0
1,2021-05-04 16:22:20.921478,0.45370370149612427,5.81,2.450000047683716,0.0,0.3,2.47662037037035,0.9,3.0
1,2021-05-04 16:22:23.827646,0.6805555820465088,5.81,2.450000047683716,0.0,0.3,2.36319444444442,0.9,3.0
0,2021-05-04 16:22:26.657540,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,2.2384259259259,0.9,3.0
1,2021-05-04 16:22:29.482518,0.0,5.81,0.0,0.0,0.3,2.15902777777776,0.9,3.0
1,2021-05-04 16:22:32.221524,0.06805555522441864,5.81,2.450000047683716,0.0,0.3,2.12499999999998,0.9,3.0
1,2021-05-04 16:22:35.076704,0.29490742087364197,5.81,2.450000047683716,0.0,0.3,2.02291666666664,0.9,3.0
1,2021-05-04 16:22:38.055155,0.5217592716217041,5.81,2.450000047683716,0.0,0.3,1.90949074074071,0.9,3.0
1,2021-05-04 16:22:40.810306,0.7259259223937988,5.81,2.450000047683716,0.0,0.3,1.79606481481479,0.9,3.0
0,2021-05-04 16:22:43.509680,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,1.69398148148145,0.9,3.0
1,2021-05-04 16:22:46.315102,0.0,5.81,0.0,0.0,0.3,1.6145833333333,0.9,3.0
1,2021-05-04 16:22:49.115924,0.06805555522441864,5.81,2.450000047683716,0.0,0.3,1.58055555555553,0.9,3.0
1,2021-05-04 16:22:51.892281,0.29490742087364197,5.81,2.450000047683716,0.0,0.3,1.47847222222219,0.9,3.0
1,2021-05-04 16:22:54.684250,0.5217592716217041,5.81,2.450000047683716,0.0,0.3,1.36504629629626,0.9,3.0
1,2021-05-04 16:22:57.730737,0.8166666626930237,5.81,2.450000047683716,0.0,0.3,1.25162037037034,0.9,3.0
0,2021-05-04 16:23:00.596699,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,1.12685185185182,0.9,3.0
1,2021-05-04 16:23:03.353624,0.022685185074806213,5.81,0.0,0.0,0.3,1.04745370370367,0.9,3.0
1,2021-05-04 16:23:06.229572,0.11342592537403107,5.81,2.450000047683716,0.0,0.3,1.01342592592589,0.9,3.0
1,2021-05-04 16:23:09.163587,0.3402777910232544,5.81,2.450000047683716,0.0,0.3,0.899999999999963,0.9,3.0
1,2021-05-04 16:23:12.228631,0.5898148417472839,5.81,2.450000047683716,0.0,0.3,0.786574074074037,0.9,3.0
1,2021-05-04 16:23:15.118389,0.7939814925193787,5.81,2.450000047683716,0.0,0.3,0.661805555555519,0.9,3.0
0,2021-05-04 16:23:17.925326,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,0.548379629629593,0.9,3.0
1,2021-05-04 16:23:20.699622,0.06805555522441864,5.81,0.0,0.0,0.3,0.480324074074037,0.9,3.0
1,2021-05-04 16:23:23.617262,0.13611111044883728,5.81,2.450000047683716,0.0,0.3,0.44629629629626,0.9,3.0
1,2021-05-04 16:23:26.382496,0.3629629611968994,5.81,2.450000047683716,0.0,0.3,0.332870370370334,0.9,3.0
0,2021-05-04 16:23:29.109511,0.5898148417472839,5.81,2.450000047683716,0.0,0.3,0.298842592592556,0.9,3.0
1,2021-05-04 16:23:31.942064,0.5898148417472839,5.81,0.0,0.0,0.3,5.8,0.9,3.0
1,2021-05-04 16:23:34.681827,0.657870352268219,5.81,2.450000047683716,0.0,0.3,5.76597222222222,0.9,3.0
1,2021-05-04 16:23:37.627735,0.8847222328186035,5.81,2.450000047683716,0.0,0.3,5.66388888888889,0.9,3.0
1,2021-05-04 16:23:40.538851,0.09074074029922485,5.81,2.450000047683716,0.0,0.3,5.53912037037038,0.9,3.0
1,2021-05-04 16:23:43.456493,0.317592591047287,5.81,2.450000047683716,0.0,0.3,5.42569444444446,0.9,3.0
1,2021-05-04 16:23:46.305507,0.4763889014720917,5.81,2.450000047683716,0.0,0.3,5.30092592592594,0.9,3.0
1,2021-05-04 16:23:49.186152,0.7259259223937988,5.81,2.450000047683716,0.0,0.3,5.19884259259261,0.9,3.0
0,2021-05-04 16:23:52.012575,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,5.07407407407409,0.9,3.0
1,2021-05-04 16:23:55.037478,0.0,5.81,0.0,0.0,0.3,4.99467592592594,0.9,3.0
1,2021-05-04 16:23:57.908110,0.06805555522441864,5.81,2.450000047683716,0.0,0.3,4.96064814814816,0.9,3.0
1,2021-05-04 16:24:00.772833,0.317592591047287,5.81,2.450000047683716,0.0,0.3,4.83587962962964,0.9,3.0
1,2021-05-04 16:24:03.537128,0.5671296119689941,5.81,2.450000047683716,0.0,0.3,4.72245370370371,0.9,3.0
1,2021-05-04 16:24:06.806058,0.8393518328666687,5.81,2.450000047683716,0.0,0.3,4.60902777777779,0.9,3.0
1,2021-05-04 16:24:11.553046,0.04537037014961243,5.81,2.450000047683716,0.0,0.3,4.47291666666667,0.9,3.0
1,2021-05-04 16:24:15.114977,0.3402777910232544,5.81,2.450000047683716,0.0,0.3,4.2800925925926,0.9,3.0
1,2021-05-04 16:24:19.636044,0.7259259223937988,5.81,2.450000047683716,0.0,0.3,4.13263888888889,0.9,3.0
0,2021-05-04 16:24:23.219459,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,3.95115740740741,0.9,3.0
1,2021-05-04 16:24:26.371746,0.04537037014961243,5.81,0.0,0.0,0.3,3.86041666666667,0.9,3.0
1,2021-05-04 16:24:29.634403,0.1587962955236435,5.81,2.450000047683716,0.0,0.3,3.81504629629629,0.9,3.0
1,2021-05-04 16:24:33.147258,0.4990740716457367,5.81,2.450000047683716,0.0,0.3,3.67893518518518,0.9,3.0
1,2021-05-04 16:24:36.474854,0.7486110925674438,5.81,2.450000047683716,0.0,0.3,3.54282407407407,0.9,3.0
0,2021-05-04 16:24:39.792709,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,3.40671296296296,0.9,3.0
1,2021-05-04 16:24:43.262192,0.022685185074806213,5.81,0.0,0.0,0.3,3.31597222222221,0.9,3.0
1,2021-05-04 16:24:46.714111,0.20416666567325592,5.81,2.450000047683716,0.0,0.3,3.28194444444444,0.9,3.0
1,2021-05-04 16:24:49.852164,0.40833333134651184,5.81,2.450000047683716,0.0,0.3,3.13449074074073,0.9,3.0
1,2021-05-04 16:24:52.788488,0.6805555820465088,5.81,2.450000047683716,0.0,0.3,3.00972222222221,0.9,3.0
0,2021-05-04 16:24:55.741646,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,2.89629629629628,0.9,3.0
1,2021-05-04 16:24:58.624633,0.0,5.81,0.0,0.0,0.3,2.81689814814813,0.9,3.0
1,2021-05-04 16:25:01.742995,0.11342592537403107,5.81,2.450000047683716,0.0,0.3,2.78287037037036,0.9,3.0
1,2021-05-04 16:25:04.636555,0.40833333134651184,5.81,2.450000047683716,0.0,0.3,2.65810185185184,0.9,3.0
1,2021-05-04 16:25:07.557304,0.5898148417472839,5.81,2.450000047683716,0.0,0.3,2.54467592592591,0.9,3.0
1,2021-05-04 16:25:10.612285,0.8620370626449585,5.81,2.450000047683716,0.0,0.3,2.41990740740739,0.9,3.0
1,2021-05-04 16:25:14.037382,0.0,5.81,2.450000047683716,0.0,0.3,2.29513888888887,0.9,3.0
1,2021-05-04 16:25:17.537098,0.27222222089767456,5.81,2.450000047683716,0.0,0.3,2.15902777777776,0.9,3.0
1,2021-05-04 16:25:21.274416,0.5898148417472839,5.81,2.450000047683716,0.0,0.3,2.02291666666664,0.9,3.0
1,2021-05-04 16:25:24.529610,0.8166666626930237,5.81,2.450000047683716,0.0,0.3,1.86412037037034,0.9,3.0
0,2021-05-04 16:25:27.407831,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,1.73935185185182,0.9,3.0
1,2021-05-04 16:25:30.235666,0.11342592537403107,5.81,0.0,0.0,0.3,1.64861111111108,0.9,3.0
1,2021-05-04 16:25:33.121972,0.22685185074806213,5.81,2.450000047683716,0.0,0.3,1.6145833333333,0.9,3.0
1,2021-05-04 16:25:36.102109,0.4763889014720917,5.81,2.450000047683716,0.0,0.3,1.48981481481478,0.9,3.0
1,2021-05-04 16:25:39.183142,0.7259259223937988,5.81,2.450000047683716,0.0,0.3,1.37638888888886,0.9,3.0
0,2021-05-04 16:25:42.166193,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,1.25162037037034,0.9,3.0
1,2021-05-04 16:25:45.066883,0.0,5.81,0.0,0.0,0.3,1.17222222222219,0.9,3.0
1,2021-05-04 16:25:47.862109,0.09074074029922485,5.81,2.450000047683716,0.0,0.3,1.13819444444441,0.9,3.0
1,2021-05-04 16:25:50.887759,0.3402777910232544,5.81,2.450000047683716,0.0,0.3,1.02476851851848,0.9,3.0
1,2021-05-04 16:25:53.907975,0.5898148417472839,5.81,2.450000047683716,0.0,0.3,0.899999999999963,0.9,3.0
1,2021-05-04 16:25:56.744227,0.8166666626930237,5.81,2.450000047683716,0.0,0.3,0.775231481481445,0.9,3.0
0,2021-05-04 16:25:59.706617,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,0.661805555555519,0.9,3.0
1,2021-05-04 16:26:02.610429,0.06805555522441864,5.81,0.0,0.0,0.3,0.571064814814778,0.9,3.0
1,2021-05-04 16:26:05.576194,0.1587962955236435,5.81,2.450000047683716,0.0,0.3,0.548379629629593,0.9,3.0
1,2021-05-04 16:26:08.621624,0.3856481611728668,5.81,2.450000047683716,0.0,0.3,0.423611111111074,0.9,3.0
0,2021-05-04 16:26:11.268381,0.635185182094574,5.81,2.450000047683716,0.0,0.3,0.298842592592556,0.9,3.0
1,2021-05-04 16:26:14.193115,0.635185182094574,5.81,2.450000047683716,0.0,0.3,5.8,0.9,3.0
1,2021-05-04 16:26:17.267583,0.7939814925193787,5.81,2.450000047683716,0.0,0.3,5.75462962962963,0.9,3.0
0,2021-05-04 16:26:20.270258,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,5.62986111111112,0.9,3.0
1,2021-05-04 16:26:23.373044,0.022685185074806213,5.81,0.0,0.0,0.3,5.55046296296297,0.9,3.0
1,2021-05-04 16:26:26.755359,0.20416666567325592,5.81,2.450000047683716,0.0,0.3,5.5050925925926,0.9,3.0
1,2021-05-04 16:26:29.920142,0.45370370149612427,5.81,2.450000047683716,0.0,0.3,5.3689814814815,0.9,3.0
1,2021-05-04 16:26:33.020381,0.657870352268219,5.81,2.450000047683716,0.0,0.3,5.24421296296298,0.9,3.0
0,2021-05-04 16:26:36.004388,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,5.10810185185187,0.9,3.0
1,2021-05-04 16:26:38.943110,0.0,5.81,0.0,0.0,0.3,5.02870370370372,0.9,3.0
1,2021-05-04 16:26:41.781051,0.09074074029922485,5.81,2.450000047683716,0.0,0.3,4.98333333333335,0.9,3.0
1,2021-05-04 16:26:44.592985,0.3402777910232544,5.81,2.450000047683716,0.0,0.3,4.86990740740742,0.9,3.0
1,2021-05-04 16:26:47.758319,0.5671296119689941,5.81,2.450000047683716,0.0,0.3,4.75648148148149,0.9,3.0
1,2021-05-04 16:26:50.638456,0.8847222328186035,5.81,2.450000047683716,0.0,0.3,4.63171296296297,0.9,3.0
0,2021-05-04 16:26:53.432433,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,4.50694444444445,0.9,3.0
1,2021-05-04 16:26:56.423766,0.09074074029922485,5.81,0.0,0.0,0.3,4.4275462962963,0.9,3.0
1,2021-05-04 16:26:59.333042,0.20416666567325592,5.81,2.450000047683716,0.0,0.3,4.38217592592593,0.9,3.0
1,2021-05-04 16:27:02.322524,0.40833333134651184,5.81,2.450000047683716,0.0,0.3,4.26875,0.9,3.0
1,2021-05-04 16:27:05.830268,0.7486110925674438,5.81,2.450000047683716,0.0,0.3,4.14398148148148,0.9,3.0
0,2021-05-04 16:27:09.102664,0.9074074029922485,5.81,2.450000047683716,0.0,0.3,4.00787037037037,0.9,3.0
